season,season_year,player,matches,innings_batted,balls_faced,actual_runs,expected_runs,runs_above_expected,known_control_balls,controlled_balls,uncontrolled_balls,strike_rate,control_pct,false_shot_pct,runs_above_expected_per_ball,runs_above_expected_per_30_balls,runs_above_expected_per_100_balls
2026,2026,Bhuvneshwar Kumar,2,2,9,12,11.97,0.03,9,9,0,133.33,100.0,0.0,0.0,0.1,0.33
2026,2026,David Miller,5,5,63,101,101.0,-0.0,30,23,7,160.32,76.67,23.33,-0.0,-0.0,-0.01
2026,2026,Anshul Kamboj,3,3,30,39,39.01,-0.01,22,11,11,130.0,50.0,50.0,-0.0,-0.01,-0.03
2026,2026,David Payne,1,1,5,6,6.08,-0.08,5,4,1,120.0,80.0,20.0,-0.02,-0.5,-1.66
2026,2026,Tim Seifert,2,2,15,19,19.43,-0.43,15,9,6,126.67,60.0,40.0,-0.03,-0.86,-2.86
2026,2026,Jasprit Bumrah,2,2,7,7,7.56,-0.56,7,5,2,100.0,71.43,28.57,-0.08,-2.38,-7.94
2026,2026,Mayank Yadav,1,1,5,5,5.56,-0.56,5,2,3,100.0,40.0,60.0,-0.11,-3.34,-11.13
2026,2026,Harshal Patel,2,2,4,4,4.62,-0.62,4,2,2,100.0,50.0,50.0,-0.15,-4.63,-15.45
2026,2026,Karun Nair,1,1,5,5,5.69,-0.69,5,4,1,100.0,80.0,20.0,-0.14,-4.15,-13.83
2026,2026,Akeal Hosein,1,1,2,2,2.69,-0.69,2,2,0,100.0,100.0,0.0,-0.35,-10.42,-34.74
2026,2026,Angkrish Raghuvanshi,7,7,140,200,200.83,-0.83,140,110,30,142.86,78.57,21.43,-0.01,-0.18,-0.59
2026,2026,Kumar Kushagra,1,1,14,18,18.91,-0.91,14,11,3,128.57,78.57,21.43,-0.07,-1.96,-6.52
2026,2026,Varun Chakravarthy,1,1,1,0,0.98,-0.98,1,0,1,0.0,0.0,100.0,-0.98,-29.28,-97.61
2026,2026,Anrich Nortje,1,1,1,0,0.99,-0.99,1,0,1,0.0,0.0,100.0,-0.99,-29.64,-98.8
2026,2026,Sunil Narine,3,3,26,36,37.08,-1.08,26,11,15,138.46,42.31,57.69,-0.04,-1.25,-4.16
2026,2026,Trent Boult,1,1,2,1,2.15,-1.15,2,1,1,50.0,50.0,50.0,-0.57,-17.19,-57.29
2026,2026,Praful Hinge,1,1,1,0,1.26,-1.26,0,0,0,0.0,,,-1.26,-37.68,-125.61
2026,2026,T Natarajan,1,1,2,1,2.31,-1.31,0,0,0,50.0,,,-0.66,-19.69,-65.63
2026,2026,Himmat Singh,2,2,16,16,17.66,-1.66,16,13,3,100.0,81.25,18.75,-0.1,-3.12,-10.38
2026,2026,Rovman Powell,4,4,86,120,121.73,-1.73,86,52,34,139.53,60.47,39.53,-0.02,-0.6,-2.02
2026,2026,Lhuan-dre Pretorius,1,1,2,0,1.79,-1.79,0,0,0,0.0,,,-0.89,-26.82,-89.39
2026,2026,Avesh Khan,3,3,6,6,7.83,-1.83,4,2,2,100.0,50.0,50.0,-0.3,-9.15,-30.5
2026,2026,Harsh Dubey,4,4,9,13,14.91,-1.91,7,5,2,144.44,71.43,28.57,-0.21,-6.35,-21.17
2026,2026,Marcus Stoinis,4,4,26,48,49.94,-1.94,21,16,5,184.62,76.19,23.81,-0.07,-2.24,-7.46
2026,2026,Vaibhav Arora,2,2,3,1,3.13,-2.13,3,1,2,33.33,33.33,66.67,-0.71,-21.26,-70.87
2026,2026,Nandre Burger,1,1,5,3,5.23,-2.23,0,0,0,60.0,,,-0.45,-13.36,-44.53
2026,2026,Brijesh Sharma,1,1,3,1,3.32,-2.32,3,2,1,33.33,66.67,33.33,-0.77,-23.17,-77.24
2026,2026,Matt Henry,2,2,10,7,9.48,-2.48,10,5,5,70.0,50.0,50.0,-0.25,-7.45,-24.83
2026,2026,Prashant Veer,2,2,36,49,51.67,-2.67,36,23,13,136.11,63.89,36.11,-0.07,-2.23,-7.43
2026,2026,Digvesh Rathi,2,2,5,2,4.88,-2.88,1,0,1,40.0,0.0,100.0,-0.58,-17.28,-57.6
2026,2026,Mohammed Siraj,1,1,3,0,3.08,-3.08,3,1,2,0.0,33.33,66.67,-1.03,-30.76,-102.53
2026,2026,Ravi Bishnoi,2,2,3,0,3.19,-3.19,2,0,2,0.0,0.0,100.0,-1.06,-31.95,-106.48
2026,2026,Sai Sudharsan,6,6,93,135,138.29,-3.29,93,72,21,145.16,77.42,22.58,-0.04,-1.06,-3.54
2026,2026,Ashok Sharma,2,2,4,1,4.38,-3.38,4,2,2,25.0,50.0,50.0,-0.85,-25.38,-84.59
2026,2026,Kagiso Rabada,2,2,30,35,38.44,-3.44,30,18,12,116.67,60.0,40.0,-0.11,-3.44,-11.46
2026,2026,Mohsin Khan,2,2,4,0,3.63,-3.63,4,2,2,0.0,50.0,50.0,-0.91,-27.24,-90.8
2026,2026,Danish Malewar,2,2,5,2,5.79,-3.79,5,0,5,40.0,0.0,100.0,-0.76,-22.72,-75.73
2026,2026,Mitchell Santner,2,2,19,26,30.12,-4.12,6,5,1,136.84,83.33,16.67,-0.22,-6.51,-21.71
2026,2026,Lungi Ngidi,2,2,6,3,7.44,-4.44,0,0,0,50.0,,,-0.74,-22.2,-74.0
2026,2026,Travis Head,7,7,125,180,184.49,-4.49,38,25,13,144.0,65.79,34.21,-0.04,-1.08,-3.59
2026,2026,Ashwani Kumar,1,1,6,1,5.54,-4.54,6,4,2,16.67,66.67,33.33,-0.76,-22.71,-75.69
2026,2026,Hardik Pandya,6,6,69,97,101.69,-4.69,57,36,21,140.58,63.16,36.84,-0.07,-2.04,-6.8
2026,2026,Mitchell Marsh,7,7,156,210,214.8,-4.8,124,92,32,134.62,74.19,25.81,-0.03,-0.92,-3.08
2026,2026,Shahbaz Ahmed,1,1,16,15,19.95,-4.95,16,13,3,93.75,81.25,18.75,-0.31,-9.29,-30.95
2026,2026,Rishabh Pant,7,7,111,147,152.54,-5.54,105,72,33,132.43,68.57,31.43,-0.05,-1.5,-4.99
2026,2026,Jofra Archer,3,3,12,11,16.54,-5.54,7,5,2,91.67,71.43,28.57,-0.46,-13.86,-46.19
2026,2026,Riyan Parag,7,7,69,81,86.79,-5.79,63,46,17,117.39,73.02,26.98,-0.08,-2.52,-8.39
2026,2026,Axar Patel,5,5,28,31,36.84,-5.84,23,17,6,110.71,73.91,26.09,-0.21,-6.26,-20.87
2026,2026,Tristan Stubbs,6,6,143,196,202.24,-6.24,85,74,11,137.06,87.06,12.94,-0.04,-1.31,-4.36
2026,2026,Rashid Khan,3,3,23,28,34.43,-6.43,23,16,7,121.74,69.57,30.43,-0.28,-8.38,-27.94
2026,2026,Marco Jansen,2,2,11,10,16.81,-6.81,11,8,3,90.91,72.73,27.27,-0.62,-18.57,-61.91
2026,2026,Kuldeep Yadav,3,3,10,6,12.89,-6.89,1,1,0,60.0,100.0,0.0,-0.69,-20.66,-68.87
2026,2026,Washington Sundar,6,6,93,137,144.03,-7.03,93,73,20,147.31,78.49,21.51,-0.08,-2.27,-7.56
2026,2026,Heinrich Klaasen,7,7,209,320,327.13,-7.13,98,85,13,153.11,86.73,13.27,-0.03,-1.02,-3.41
2026,2026,Dewald Brevis,3,3,44,62,69.36,-7.36,40,28,12,140.91,70.0,30.0,-0.17,-5.02,-16.73
2026,2026,Shardul Thakur,2,2,19,14,21.83,-7.83,19,9,10,73.68,47.37,52.63,-0.41,-12.37,-41.23
2026,2026,Nitish Rana,4,4,56,77,85.23,-8.23,23,11,12,137.5,47.83,52.17,-0.15,-4.41,-14.7
2026,2026,Krish Bhagat,1,1,15,7,15.27,-8.27,15,9,6,46.67,60.0,40.0,-0.55,-16.54,-55.15
2026,2026,Kartik Sharma,4,4,40,43,52.35,-9.35,40,31,9,107.5,77.5,22.5,-0.23,-7.02,-23.38
2026,2026,Abdul Samad,5,5,65,72,81.44,-9.44,63,49,14,110.77,77.78,22.22,-0.15,-4.36,-14.52
2026,2026,Salil Arora,5,5,40,55,64.5,-9.5,7,4,3,137.5,57.14,42.86,-0.24,-7.12,-23.74
2026,2026,Krunal Pandya,2,2,16,13,23.4,-10.4,16,9,7,81.25,56.25,43.75,-0.65,-19.5,-65.01
2026,2026,Noor Ahmad,3,3,18,10,20.52,-10.52,17,8,9,55.56,47.06,52.94,-0.58,-17.53,-58.44
2026,2026,Shimron Hetmyer,5,5,52,61,71.54,-10.54,51,38,13,117.31,74.51,25.49,-0.2,-6.08,-20.27
2026,2026,Nehal Wadhera,4,4,36,40,51.41,-11.41,22,15,7,111.11,68.18,31.82,-0.32,-9.51,-31.7
2026,2026,Rahul Tewatia,6,6,42,49,62.44,-13.44,42,27,15,116.67,64.29,35.71,-0.32,-9.6,-32.01
2026,2026,Matthew Short,2,2,37,36,50.31,-14.31,7,5,2,97.3,71.43,28.57,-0.39,-11.6,-38.67
2026,2026,Liam Livingstone,2,2,25,15,29.32,-14.32,20,15,5,60.0,75.0,25.0,-0.57,-17.18,-57.27
2026,2026,Glenn Phillips,5,5,54,67,81.34,-14.34,54,45,9,124.07,83.33,16.67,-0.27,-7.97,-26.56
2026,2026,Jitesh Sharma,5,5,47,52,66.92,-14.92,38,26,12,110.64,68.42,31.58,-0.32,-9.52,-31.74
2026,2026,Rinku Singh,6,6,101,132,148.39,-16.39,101,73,28,130.69,72.28,27.72,-0.16,-4.87,-16.23
2026,2026,Shivam Dube,7,7,90,128,147.58,-19.58,64,47,17,142.22,73.44,26.56,-0.22,-6.53,-21.76
2026,2026,Ravindra Jadeja,5,5,100,128,147.62,-19.62,68,53,15,128.0,77.94,22.06,-0.2,-5.89,-19.62
2026,2026,Ruturaj Gaikwad,7,7,87,104,128.3,-24.3,56,41,15,119.54,73.21,26.79,-0.28,-8.38,-27.93
2026,2026,Nicholas Pooran,7,7,89,73,109.14,-36.14,82,56,26,82.02,68.29,31.71,-0.41,-12.18,-40.61
